16:41:14,648 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:41:14,659 INFO  [main] Node:101 - PID: 15757
16:41:14,880 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:41:14,884 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:41:14,885 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:41:14,907 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:41:14,908 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:41:14,909 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:41:14,912 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:41:14,914 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:41:14,915 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2128)
16:41:17,452 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425677455, 0, 0
Reading from stdin
1681425678456, 0, 0
1681425679456, 0, 0
1681425680457, 1305, 1305
1681425681457, 1814, 3119
1681425682458, 1774, 4893
1681425683459, 1957, 6850
1681425684459, 1964, 8814
1681425685460, 1593, 10407
1681425686461, 1935, 12342
1681425687461, 1934, 14276
1681425688462, 1937, 16213
1681425689463, 1935, 18148
1681425690464, 1685, 19833
1681425691464, 1995, 21828
1681425692464, 1897, 23725
1681425693465, 1969, 25694
1681425694465, 1961, 27655
1681425695466, 1754, 29409
1681425696466, 1936, 31345
1681425697467, 1861, 33206
1681425698468, 2023, 35229
1681425699469, 1861, 37090
1681425700469, 1705, 38795
1681425701470, 1945, 40740
1681425702470, 1958, 42698
1681425703471, 1949, 44647
1681425704472, 1979, 46626
1681425705472, 1637, 48263
1681425706473, 1902, 50165
1681425707473, 1943, 52108
1681425708474, 1910, 54018
1681425709474, 1085, 55103
1681425710474, 0, 55103
16:41:50,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:41:50,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:41:50,644 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:41:50,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
