16:41:14,750 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:41:14,769 INFO  [main] Node:101 - PID: 16551
16:41:14,991 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:41:14,995 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:41:14,996 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:41:15,022 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:41:15,023 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:41:15,024 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:41:15,029 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:41:15,031 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:41:15,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2339)
16:41:17,217 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425677220, 0, 0
Reading from stdin
1681425678220, 0, 0
1681425679221, 0, 0
1681425680221, 891, 891
1681425681222, 1747, 2638
1681425682224, 1893, 4531
1681425683224, 1942, 6473
1681425684225, 1944, 8417
1681425685225, 1562, 9979
1681425686226, 1967, 11946
1681425687227, 1929, 13875
1681425688227, 1923, 15798
1681425689228, 1947, 17745
1681425690228, 1672, 19417
1681425691229, 2112, 21529
1681425692230, 1945, 23474
1681425693230, 1977, 25451
1681425694231, 2007, 27458
1681425695232, 1697, 29155
1681425696232, 1965, 31120
1681425697233, 1924, 33044
1681425698233, 1951, 34995
1681425699234, 1945, 36940
1681425700235, 1850, 38790
1681425701236, 1946, 40736
1681425702236, 1941, 42677
1681425703237, 1842, 44519
1681425704237, 1935, 46454
1681425705238, 1842, 48296
1681425706238, 1942, 50238
1681425707239, 1961, 52199
1681425708240, 1949, 54148
1681425709240, 1525, 55673
1681425710240, 0, 55673
16:41:50,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:41:50,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:41:50,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:41:50,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
