16:41:14,729 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:41:14,748 INFO  [main] Node:101 - PID: 16552
16:41:14,989 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:41:14,995 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:41:14,995 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:41:15,019 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:41:15,020 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:41:15,021 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:41:15,029 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:41:15,031 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:41:15,035 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2518)
16:41:17,216 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425677219, 0, 0
Reading from stdin
1681425678220, 0, 0
1681425679220, 0, 0
1681425680221, 1080, 1080
1681425681221, 1848, 2928
1681425682222, 1988, 4916
1681425683223, 1991, 6907
1681425684224, 2013, 8920
1681425685224, 1674, 10594
1681425686225, 2089, 12683
1681425687225, 1987, 14670
1681425688226, 2060, 16730
1681425689226, 2030, 18760
1681425690227, 1764, 20524
1681425691228, 2026, 22550
1681425692228, 2020, 24570
1681425693229, 2046, 26616
1681425694230, 2044, 28660
1681425695231, 1816, 30476
1681425696231, 2097, 32573
1681425697232, 2049, 34622
1681425698233, 1970, 36592
1681425699234, 2070, 38662
1681425700236, 1823, 40485
1681425701237, 2056, 42541
1681425702238, 2030, 44571
1681425703238, 2013, 46584
1681425704238, 2044, 48628
1681425705239, 1835, 50463
1681425706239, 2051, 52514
1681425707240, 2039, 54553
1681425708240, 1998, 56551
1681425709241, 1642, 58193
1681425710241, 0, 58193
16:41:50,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:41:50,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
16:41:50,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:41:50,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
