21:04:00,685 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:00,695 INFO  [main] Node:101 - PID: 37069
21:04:00,929 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:00,933 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:00,934 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:00,962 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:04:00,963 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:04:00,964 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:00,969 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:00,971 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:00,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2391)
21:04:00,983 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2146)
21:04:16,293 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/e0502e87-4a79-4d31-85e5-dd216320f1f2], embebedLog [true], useDiskDb [true] with complex constructor
1710903856296, 0, 0
Reading from stdin
1710903857297, 21797, 21797
1710903858297, 28661, 50458
1710903859298, 32866, 83324
1710903860299, 25127, 108451
1710903861300, 33981, 142432
1710903862300, 27668, 170100
1710903863301, 32428, 202528
1710903864313, 31054, 233582
1710903865314, 30454, 264036
1710903866314, 27285, 291321
1710903867315, 28258, 319579
1710903868322, 31095, 350674
1710903869322, 35266, 385940
1710903870323, 31518, 417458
1710903871324, 25269, 442727
1710903872324, 22556, 465283
1710903873324, 26799, 492082
1710903874325, 5254, 497336
1710903875326, 0, 497336
1710903876326, 0, 497336
1710903877327, 0, 497336
21:04:37,573 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:04:37,676 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:04:37,677 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903878327, 0, 497336
