19:33:41,738 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:33:41,748 INFO  [main] Node:101 - PID: 64168
19:33:41,955 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:33:41,960 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:33:41,960 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:33:41,982 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:33:41,983 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:33:41,984 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:33:41,991 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:33:41,993 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:33:41,996 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2790)
19:33:42,035 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2790)
19:34:23,387 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670726063388, 0, 0
Reading from stdin
1670726064388, 11448, 11448
1670726065389, 14649, 26097
1670726066389, 15379, 41476
1670726068202, 8551, 50027
1670726069202, 14739, 64766
1670726070203, 16709, 81475
1670726071204, 15488, 96963
1670726072204, 17089, 114052
1670726073208, 14542, 128594
1670726074208, 13659, 142253
1670726075208, 13655, 155908
1670726076209, 12326, 168234
1670726078668, 9522, 177756
1670726079669, 11469, 189225
1670726080669, 12769, 201994
1670726081670, 8409, 210403
1670726083147, 14572, 224975
1670726084147, 16451, 241426
1670726085148, 16922, 258348
1670726086148, 14020, 272368
1670726087148, 809, 273177
1670726088451, 13856, 287033
1670726089474, 14282, 301315
1670726090474, 13896, 315211
1670726091475, 10801, 326012
1670726093290, 16306, 342318
1670726094290, 14225, 356543
1670726095291, 11062, 367605
1670726096291, 6688, 374293
1670726097704, 9627, 383920
1670726098704, 14362, 398282
1670726099704, 14778, 413060
1670726100705, 1022, 414082
1670726101711, 7002, 421084
1670726102819, 14620, 435704
1670726103819, 13040, 448744
1670726104819, 4638, 453382
1670726105893, 16506, 469888
1670726106893, 10734, 480622
1670726108184, 9806, 490428
1670726109184, 13822, 504250
1670726110184, 6677, 510927
1670726111185, 15764, 526691
1670726112715, 11564, 538255
1670726113715, 8449, 546704
1670726114829, 14641, 561345
1670726115830, 7391, 568736
1670726116831, 13860, 582596
1670726117831, 7641, 590237
1670726118831, 10016, 600253
19:35:19,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:35:19,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:35:19,644 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:35:19,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:35:19,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
