21:37:48,143 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,152 INFO  [main] Node:101 - PID: 35482
21:37:48,384 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,389 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,390 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,411 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:37:48,412 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:37:48,416 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,422 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,425 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2652)
21:37:48,452 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068453, 0, 0
Reading from stdin
21:37:48,518 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2733)
21:37:48,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2733)
1710301069453, 0, 0
1710301070454, 0, 0
1710301071454, 0, 0
1710301072454, 0, 0
21:37:52,595 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2910)
1710301073455, 14, 14
1710301074455, 1253, 1267
1710301075455, 1590, 2857
1710301076456, 1570, 4427
1710301077456, 1675, 6102
1710301078457, 1651, 7753
1710301079458, 1598, 9351
1710301080459, 1580, 10931
1710301081461, 1677, 12608
1710301082462, 1635, 14243
1710301083463, 1697, 15940
1710301084464, 1980, 17920
1710301085464, 2044, 19964
1710301086465, 2043, 22007
1710301087466, 1994, 24001
1710301088466, 2025, 26026
1710301089467, 1994, 28020
1710301090467, 2033, 30053
1710301091468, 1955, 32008
1710301092468, 2008, 34016
1710301093471, 2036, 36052
1710301094472, 2017, 38069
1710301095486, 2039, 40108
21:38:16,188 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:38:16,286 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:38:16,287 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:38:16,287 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710301096487, 1376, 41484
1710301097487, 0, 41484
