21:37:48,423 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,432 INFO  [main] Node:101 - PID: 29638
21:37:48,653 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,656 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,657 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,681 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:37:48,682 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:37:48,684 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,688 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,689 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,694 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2166)
21:37:48,717 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068718, 0, 0
Reading from stdin
1710301069718, 0, 0
1710301070719, 0, 0
1710301071719, 0, 0
21:37:52,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2166)
1710301072720, 0, 0
1710301073720, 231, 231
1710301074721, 1656, 1887
1710301075721, 1867, 3754
1710301076721, 1823, 5577
1710301077722, 1952, 7529
1710301078723, 1865, 9394
1710301079724, 1882, 11276
1710301080724, 1940, 13216
1710301081725, 1883, 15099
1710301082727, 1904, 17003
1710301083727, 1894, 18897
1710301084728, 1976, 20873
1710301085729, 1950, 22823
1710301086729, 1858, 24681
1710301087730, 1948, 26629
1710301088731, 1963, 28592
1710301089731, 1964, 30556
1710301090732, 1899, 32455
1710301091746, 1947, 34402
1710301092747, 1949, 36351
1710301093747, 1950, 38301
1710301094748, 1949, 40250
1710301095748, 1842, 42092
21:38:16,187 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:38:16,284 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:38:16,285 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710301096749, 820, 42912
