21:37:48,151 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,161 INFO  [main] Node:101 - PID: 35483
21:37:48,379 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,385 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,386 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,406 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:37:48,408 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:37:48,409 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,416 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,418 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,426 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2970)
21:37:48,447 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068448, 0, 0
Reading from stdin
21:37:48,461 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2572)
21:37:48,954 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2572)
1710301069448, 0, 0
1710301070449, 0, 0
1710301071449, 0, 0
1710301072449, 0, 0
21:37:52,477 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2457)
1710301073450, 39, 39
1710301074450, 1548, 1587
1710301075451, 1893, 3480
1710301076451, 1836, 5316
1710301077451, 1946, 7262
1710301078452, 1936, 9198
1710301079452, 1872, 11070
1710301080453, 1938, 13008
1710301081453, 1988, 14996
1710301082454, 1915, 16911
1710301083454, 1903, 18814
1710301084454, 1995, 20809
1710301085455, 1980, 22789
1710301086455, 1922, 24711
1710301087455, 1973, 26684
1710301088456, 1980, 28664
1710301089456, 1943, 30607
1710301090483, 1892, 32499
1710301091483, 1994, 34493
1710301092484, 1968, 36461
1710301093485, 1982, 38443
1710301094485, 1981, 40424
1710301095485, 1924, 42348
21:38:16,187 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:38:16,288 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:38:16,288 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710301096486, 1365, 43713
1710301097487, 0, 43713
