21:37:48,679 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:48,695 INFO  [main] Node:101 - PID: 29645
21:37:48,928 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:48,933 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:48,933 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:48,963 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:37:48,964 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:37:48,965 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:48,969 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:48,972 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:48,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2399)
21:37:48,998 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1710301068998, 0, 0
Reading from stdin
1710301069999, 0, 0
1710301070999, 0, 0
1710301072000, 0, 0
21:37:52,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2399)
1710301073000, 0, 0
1710301074001, 794, 794
1710301075001, 1816, 2610
1710301076002, 1838, 4448
1710301077002, 1933, 6381
1710301078003, 1920, 8301
1710301079003, 1901, 10202
1710301080004, 1919, 12121
1710301081007, 1988, 14109
1710301082008, 1986, 16095
1710301083008, 1874, 17969
1710301084009, 1954, 19923
1710301085009, 1995, 21918
1710301086010, 1915, 23833
1710301087011, 1975, 25808
1710301088011, 1979, 27787
1710301089012, 1956, 29743
1710301090012, 1957, 31700
1710301091013, 1866, 33566
1710301092014, 1964, 35530
1710301093015, 1980, 37510
1710301094016, 1996, 39506
1710301095017, 1925, 41431
1710301096017, 1981, 43412
21:38:16,186 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:38:16,285 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:38:16,286 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710301097018, 301, 43713
