12:52:40,138 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,156 INFO  [main] Node:101 - PID: 26134
12:52:40,380 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,385 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,386 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,410 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:52:40,411 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:52:40,412 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,419 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,421 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,428 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2531)
12:52:40,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2531)
12:52:41,436 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961437, 0, 0
Reading from stdin
1682707962438, 0, 0
1682707963438, 0, 0
12:52:43,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2531)
1682707964439, 0, 0
1682707965439, 179, 179
1682707966440, 1916, 2095
1682707967440, 1989, 4084
1682707968441, 2012, 6096
1682707969442, 2043, 8139
1682707970444, 2070, 10209
1682707971444, 1991, 12200
1682707972445, 2013, 14213
1682707973446, 1943, 16156
1682707974447, 2026, 18182
1682707975447, 2077, 20259
1682707976448, 2014, 22273
1682707977449, 1989, 24262
1682707978449, 2018, 26280
1682707979450, 2003, 28283
1682707980450, 2039, 30322
1682707981451, 1946, 32268
1682707982452, 2075, 34343
1682707983453, 2051, 36394
1682707984454, 2021, 38415
1682707985455, 2008, 40423
1682707986456, 1973, 42396
1682707987457, 2028, 44424
1682707988457, 2087, 46511
1682707989457, 2047, 48558
1682707990458, 2022, 50580
1682707991458, 1982, 52562
1682707992459, 2047, 54609
1682707993459, 1991, 56600
1682707994459, 2033, 58633
1682707995460, 1149, 59782
1682707996460, 0, 59782
12:53:16,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
12:53:16,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:53:16,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
