12:52:40,177 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,197 INFO  [main] Node:101 - PID: 18908
12:52:40,456 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,460 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,460 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,485 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:52:40,486 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:52:40,489 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,494 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,497 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,504 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2428)
12:52:41,459 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961460, 0, 0
Reading from stdin
1682707962460, 0, 0
1682707963461, 0, 0
12:52:44,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2428)
1682707964462, 0, 0
1682707965465, 325, 325
1682707966465, 1924, 2249
1682707967507, 2004, 4253
1682707968508, 2033, 6286
1682707969509, 1993, 8279
1682707970510, 2018, 10297
1682707971511, 2001, 12298
1682707972512, 2017, 14315
1682707973513, 2026, 16341
1682707974513, 2062, 18403
1682707975514, 2019, 20422
1682707976515, 1961, 22383
1682707977515, 1991, 24374
1682707978516, 1990, 26364
1682707979517, 2050, 28414
1682707980517, 1948, 30362
1682707981518, 1981, 32343
1682707982518, 2040, 34383
1682707983519, 2044, 36427
1682707984521, 2048, 38475
1682707985522, 2048, 40523
1682707986523, 2044, 42567
1682707987523, 2027, 44594
1682707988524, 1997, 46591
1682707989524, 2014, 48605
1682707990525, 2075, 50680
1682707991525, 1939, 52619
1682707992526, 1990, 54609
1682707993527, 2053, 56662
1682707994527, 2021, 58683
1682707995528, 1014, 59697
1682707996528, 0, 59697
12:53:16,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:53:16,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:53:16,644 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
