__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:34:23,822 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.735s. Listening on: http://0.0.0.0:8888
18:34:23,830 INFO  quarkus:91 [main] Profile prod activated. 
18:34:23,830 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:34:30,859 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:34:30,970 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:34:31,390 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/b652a759-0b6c-4010-8e3c-140155c241a1]
1681605271391, 0, 0
18:34:31,485 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:34:31,580 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/7d070996-665f-47ef-bf8c-7724e893e5f9]
18:34:31,619 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:51 ballot:31 v_ballot:0 value:<none> (762484983225021)]
18:34:31,631 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
18:34:31,668 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:34:31,803 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:34:31,876 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/6561adb7-e50e-44fc-b70c-8f90794cd4ec]
18:34:31,931 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:34:32,011 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/c3082f94-875d-4442-9797-3d6a9df13a5b]
18:34:32,046 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:278 ballot:51 v_ballot:0 value:<none> (762528153118641)]
18:34:32,049 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681605272391, 1607, 1607
18:34:32,537 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
18:34:32,895 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 376
18:34:32,895 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 377
18:34:32,895 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 378
18:34:32,896 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 379
18:34:32,896 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 380
18:34:32,896 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 381
18:34:32,896 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 382
18:34:32,896 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 383
18:34:32,897 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 384
18:34:32,897 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 385
18:34:32,899 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 386
18:34:32,900 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 387
18:34:32,900 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 388
18:34:32,900 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 389
18:34:32,900 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 390
18:34:32,901 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 391
18:34:32,901 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 392
18:34:32,901 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 393
18:34:32,901 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 394
18:34:32,901 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 395
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 396
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 397
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 398
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 399
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 400
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 401
18:34:32,902 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 402
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 403
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 404
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 405
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 406
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 407
18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 408
