12:52:40,239 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,259 INFO  [main] Node:101 - PID: 18910
12:52:40,509 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,515 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,515 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,538 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:52:40,540 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:52:40,541 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,547 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,549 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2477)
12:52:41,706 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961708, 0, 0
Reading from stdin
1682707962708, 0, 0
1682707963709, 0, 0
12:52:43,991 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2477)
1682707964709, 0, 0
1682707965710, 567, 567
1682707966710, 2077, 2644
1682707967711, 1972, 4616
1682707968712, 2045, 6661
1682707969713, 2043, 8704
1682707970715, 2048, 10752
1682707971716, 1999, 12751
1682707972716, 2021, 14772
1682707973717, 1942, 16714
1682707974718, 2039, 18753
1682707975718, 2012, 20765
1682707976719, 2033, 22798
1682707977719, 2020, 24818
1682707978720, 1985, 26803
1682707979720, 2036, 28839
1682707980721, 1947, 30786
1682707981721, 2049, 32835
1682707982722, 2069, 34904
1682707983723, 2035, 36939
1682707984723, 2014, 38953
1682707985724, 1882, 40835
1682707986725, 2107, 42942
1682707987725, 2032, 44974
1682707988726, 2093, 47067
1682707989726, 2037, 49104
1682707990727, 2030, 51134
1682707991727, 1983, 53117
1682707992728, 2038, 55155
1682707993729, 1992, 57147
1682707994729, 2039, 59186
1682707995730, 596, 59782
12:53:16,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:53:16,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:53:16,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
