12:52:40,019 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,029 INFO  [main] Node:101 - PID: 19149
12:52:40,237 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,241 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,242 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,259 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:52:40,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:52:40,260 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,271 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2445)
12:52:40,303 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2304)
12:52:40,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2304)
12:52:41,219 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961220, 0, 0
Reading from stdin
1682707962221, 0, 0
1682707963221, 0, 0
1682707964221, 0, 0
12:52:44,465 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2802)
1682707965222, 0, 0
1682707966222, 1770, 1770
1682707967222, 1982, 3752
1682707968223, 1945, 5697
1682707969223, 2015, 7712
1682707970224, 2015, 9727
1682707971224, 2011, 11738
1682707972225, 1958, 13696
1682707973226, 2023, 15719
1682707974226, 2011, 17730
1682707975226, 2033, 19763
1682707976227, 2018, 21781
1682707977227, 1981, 23762
1682707978227, 1995, 25757
1682707979228, 2000, 27757
1682707980228, 1990, 29747
1682707981229, 2017, 31764
1682707982229, 2007, 33771
1682707983229, 2002, 35773
1682707984230, 2035, 37808
1682707985230, 2016, 39824
1682707986231, 2006, 41830
1682707987231, 2002, 43832
1682707988231, 2010, 45842
1682707989232, 2013, 47855
1682707990232, 2024, 49879
1682707991232, 2042, 51921
1682707992233, 1989, 53910
1682707993233, 1982, 55892
1682707994234, 2024, 57916
1682707995234, 1623, 59539
1682707996234, 0, 59539
12:53:16,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:53:16,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:53:16,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
