12:52:40,264 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,277 INFO  [main] Node:101 - PID: 18913
12:52:40,512 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,517 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,517 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,542 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:52:40,542 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:52:40,543 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,549 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,552 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,555 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2805)
12:52:41,697 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961699, 0, 0
Reading from stdin
1682707962699, 0, 0
1682707963700, 0, 0
12:52:44,461 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2805)
1682707964701, 0, 0
1682707965701, 736, 736
1682707966702, 1999, 2735
1682707967703, 1928, 4663
1682707968703, 1997, 6660
1682707969704, 2037, 8697
1682707970705, 1991, 10688
1682707971705, 1987, 12675
1682707972706, 2008, 14683
1682707973706, 2013, 16696
1682707974707, 2031, 18727
1682707975708, 2011, 20738
1682707976708, 2016, 22754
1682707977709, 1955, 24709
1682707978709, 2004, 26713
1682707979710, 2006, 28719
1682707980710, 2006, 30725
1682707981711, 2003, 32728
1682707982714, 1987, 34715
1682707983714, 2074, 36789
1682707984715, 2005, 38794
1682707985716, 2014, 40808
1682707986716, 1986, 42794
1682707987717, 2019, 44813
1682707988717, 2036, 46849
1682707989718, 1982, 48831
1682707990718, 2057, 50888
1682707991718, 2021, 52909
1682707992719, 1979, 54888
1682707993719, 1984, 56872
1682707994720, 2049, 58921
1682707995721, 618, 59539
12:53:16,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:53:16,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:53:16,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
