12:52:40,153 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:40,172 INFO  [main] Node:101 - PID: 26185
12:52:40,385 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,390 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,391 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,412 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:52:40,414 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:52:40,415 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,421 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,424 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2943)
12:52:40,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2943)
12:52:41,326 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961327, 0, 0
Reading from stdin
1682707962327, 0, 0
1682707963328, 0, 0
12:52:44,215 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2682)
1682707964328, 0, 0
1682707965329, 68, 68
1682707966329, 1908, 1976
1682707967330, 2017, 3993
1682707968331, 1919, 5912
1682707969331, 2000, 7912
1682707970332, 2036, 9948
1682707971334, 1972, 11920
1682707972334, 2040, 13960
1682707973335, 2013, 15973
1682707974336, 2058, 18031
1682707975337, 2020, 20051
1682707976337, 1969, 22020
1682707977338, 1994, 24014
1682707978339, 1991, 26005
1682707979339, 2024, 28029
1682707980340, 2019, 30048
1682707981340, 1934, 31982
1682707982341, 2029, 34011
1682707983342, 2034, 36045
1682707984342, 2071, 38116
1682707985343, 2052, 40168
1682707986345, 2013, 42181
1682707987345, 2042, 44223
1682707988346, 2022, 46245
1682707989346, 2001, 48246
1682707990347, 2046, 50292
1682707991347, 1942, 52234
1682707992348, 2015, 54249
1682707993349, 2047, 56296
1682707994349, 2031, 58327
1682707995350, 1370, 59697
1682707996350, 0, 59697
12:53:16,545 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:53:16,644 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:53:16,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:53:16,651 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
