21:53:37,337 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:53:37,354 INFO  [main] Node:101 - PID: 54989
21:53:37,606 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:53:37,611 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:53:37,612 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:53:37,637 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:53:37,638 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:53:37,639 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:53:37,644 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:53:37,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:53:37,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2850)
21:53:37,673 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6d58919f-91cb-41c0-bf39-4c02b1f78447], embebedLog [false], useDiskDb [false] with complex constructor
1710906817673, 0, 0
Reading from stdin
1710906818674, 0, 0
1710906819674, 0, 0
1710906820675, 0, 0
1710906821675, 0, 0
1710906822676, 1754, 1754
1710906823677, 8052, 9806
1710906824677, 8095, 17901
1710906825678, 7956, 25857
1710906826678, 7525, 33382
1710906827679, 7529, 40911
1710906828679, 7659, 48570
1710906829680, 7805, 56375
1710906830680, 7039, 63414
1710906831681, 7943, 71357
1710906832682, 7557, 78914
1710906833682, 7935, 86849
1710906834682, 7821, 94670
1710906835683, 7812, 102482
1710906836683, 8162, 110644
1710906837684, 8434, 119078
1710906838696, 8069, 127147
1710906839696, 8469, 135616
1710906840697, 8322, 143938
1710906841697, 8279, 152217
1710906842699, 8445, 160662
1710906843699, 8366, 169028
1710906844700, 8280, 177308
1710906845700, 8264, 185572
1710906846701, 8247, 193819
1710906847701, 8303, 202122
1710906848702, 8060, 210182
1710906849702, 8193, 218375
1710906850702, 8383, 226758
1710906851703, 8413, 235171
1710906852703, 2541, 237712
21:54:13,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:54:13,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:54:13,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:54:13,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:54:13,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906853704, 0, 237712
1710906854704, 0, 237712
