21:53:37,274 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:53:37,285 INFO  [main] Node:101 - PID: 50879
21:53:37,513 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:53:37,518 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:53:37,519 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:53:37,547 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:53:37,548 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:53:37,549 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:53:37,553 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:53:37,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:53:37,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2850)
21:53:37,581 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/1fa8601e-4d4c-43d7-90a1-1310e0c123e7], embebedLog [false], useDiskDb [false] with complex constructor
1710906817581, 0, 0
Reading from stdin
21:53:37,632 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2373)
1710906818582, 0, 0
1710906819582, 0, 0
1710906820582, 0, 0
1710906821583, 0, 0
1710906822583, 1030, 1030
1710906823584, 7982, 9012
1710906824584, 8166, 17178
1710906825585, 8272, 25450
1710906826585, 7213, 32663
1710906827586, 7499, 40162
1710906828586, 7638, 47800
1710906829587, 7826, 55626
1710906830587, 7026, 62652
1710906831588, 7963, 70615
1710906832589, 7542, 78157
1710906833589, 7935, 86092
1710906834589, 7809, 93901
1710906835590, 7813, 101714
1710906836591, 8135, 109849
1710906837591, 8425, 118274
1710906838592, 8242, 126516
1710906839593, 8213, 134729
1710906840594, 8324, 143053
1710906841594, 8266, 151319
1710906842595, 8448, 159767
1710906843595, 8430, 168197
1710906844596, 8215, 176412
1710906845596, 8279, 184691
1710906846597, 8255, 192946
1710906847598, 8350, 201296
1710906848598, 7992, 209288
1710906849600, 8213, 217501
1710906850600, 8375, 225876
1710906851601, 8417, 234293
1710906852601, 3419, 237712
21:54:13,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:54:13,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:54:13,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:54:13,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:54:13,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906853602, 0, 237712
