05:37:47,290 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:37:47,300 INFO  [main] Node:101 - PID: 107434
05:37:47,532 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:37:47,538 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:37:47,538 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:37:47,560 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:37:47,561 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:37:47,562 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:37:47,571 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:37:47,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:37:47,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2711)
05:37:47,610 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/d246b035-2fe1-421c-a111-45d953ed6192], embebedLog [false], useDiskDb [false] with complex constructor
1710329867610, 0, 0
Reading from stdin
1710329868611, 0, 0
1710329869611, 0, 0
1710329870612, 0, 0
1710329871612, 0, 0
1710329872613, 191, 191
1710329873614, 1998, 2189
1710329874615, 2077, 4266
1710329875615, 2082, 6348
1710329876616, 2106, 8454
1710329877617, 1998, 10452
1710329878618, 2103, 12555
1710329879618, 2068, 14623
1710329880619, 2043, 16666
1710329881620, 2113, 18779
1710329882620, 2077, 20856
1710329883621, 2032, 22888
1710329884622, 2079, 24967
1710329885623, 2090, 27057
1710329886623, 2100, 29157
1710329887624, 2096, 31253
1710329888624, 2092, 33345
1710329889624, 2112, 35457
1710329890625, 1902, 37359
1710329891626, 2111, 39470
1710329892626, 2121, 41591
1710329893627, 2106, 43697
1710329894627, 2127, 45824
1710329895628, 2100, 47924
1710329896628, 2116, 50040
1710329897629, 2032, 52072
1710329898630, 2109, 54181
1710329899630, 2129, 56310
1710329900631, 2099, 58409
1710329901632, 2113, 60522
1710329902632, 792, 61314
05:38:23,451 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:38:23,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:38:23,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:38:23,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710329903633, 0, 61314
1710329904633, 0, 61314
