05:37:47,256 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:37:47,275 INFO  [main] Node:101 - PID: 89695
05:37:47,518 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:37:47,522 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:37:47,523 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:37:47,546 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:37:47,547 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:37:47,548 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:37:47,553 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:37:47,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:37:47,556 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2711)
05:37:47,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2639)
05:37:47,581 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c5d7dbe0-1adf-4e10-92c9-ccbd7899baf1], embebedLog [false], useDiskDb [false] with complex constructor
1710329867582, 0, 0
Reading from stdin
1710329868582, 0, 0
1710329869583, 0, 0
1710329870583, 0, 0
1710329871584, 0, 0
1710329872584, 145, 145
1710329873585, 1983, 2128
1710329874585, 2070, 4198
1710329875586, 2082, 6280
1710329876586, 2106, 8386
1710329877587, 1997, 10383
1710329878587, 2106, 12489
1710329879588, 2067, 14556
1710329880589, 2039, 16595
1710329881589, 2115, 18710
1710329882589, 2079, 20789
1710329883611, 2065, 22854
1710329884611, 2088, 24942
1710329885612, 2087, 27029
1710329886612, 2103, 29132
1710329887612, 2091, 31223
1710329888613, 2093, 33316
1710329889613, 2110, 35426
1710329890614, 1905, 37331
1710329891615, 2115, 39446
1710329892615, 2114, 41560
1710329893616, 2110, 43670
1710329894616, 2124, 45794
1710329895618, 2103, 47897
1710329896618, 2117, 50014
1710329897619, 2033, 52047
1710329898619, 2106, 54153
1710329899620, 2134, 56287
1710329900620, 2091, 58378
1710329901621, 2116, 60494
1710329902621, 820, 61314
05:38:23,451 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:38:23,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:38:23,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:38:23,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710329903622, 0, 61314
