15:14:55,507 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:14:55,517 INFO  [main] Node:101 - PID: 15677
15:14:55,736 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:14:55,742 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:14:55,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:14:55,771 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:14:55,772 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:14:55,773 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:14:55,776 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:14:55,778 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:14:55,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2970)
15:14:55,802 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158495803, 0, 0
Reading from stdin
1709158496803, 0, 0
1709158497804, 0, 0
1709158498804, 0, 0
1709158499805, 0, 0
1709158500805, 612, 612
1709158501805, 2941, 3553
1709158502806, 3013, 6566
1709158503806, 3078, 9644
1709158504807, 3013, 12657
1709158505807, 3111, 15768
1709158506808, 3071, 18839
1709158507809, 3077, 21916
1709158508809, 3028, 24944
1709158509810, 3043, 27987
1709158510810, 3317, 31304
1709158511811, 3714, 35018
1709158512811, 3669, 38687
1709158513812, 3645, 42332
1709158514812, 3683, 46015
1709158515813, 3646, 49661
1709158516814, 3630, 53291
1709158517814, 3594, 56885
1709158518815, 3636, 60521
1709158519815, 3651, 64172
1709158520816, 3663, 67835
1709158521817, 3656, 71491
1709158522817, 3633, 75124
1709158523818, 3672, 78796
1709158524818, 3629, 82425
1709158525819, 3689, 86114
1709158526819, 3577, 89691
1709158527820, 3636, 93327
1709158528820, 3669, 96996
1709158529821, 3613, 100609
1709158530821, 699, 101308
15:15:31,224 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:15:31,323 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:15:31,324 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:15:31,324 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:15:31,329 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
