21:17:43,203 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,213 INFO  [main] Node:101 - PID: 28565
21:17:43,444 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,449 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,450 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,472 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:17:43,473 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:17:43,474 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,481 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,484 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,490 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2488)
21:17:43,510 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863510, 0, 0
Reading from stdin
21:17:43,723 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2488)
1710299864511, 0, 0
1710299865511, 0, 0
1710299866512, 0, 0
21:17:47,454 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2138)
1710299867512, 0, 0
1710299868512, 256, 256
1710299869528, 13427, 13683
1710299870531, 17707, 31390
1710299871531, 17563, 48953
1710299872533, 20424, 69377
1710299873534, 18166, 87543
1710299874535, 20092, 107635
1710299875536, 20175, 127810
1710299876540, 20466, 148276
1710299877540, 21477, 169753
1710299878541, 21523, 191276
1710299879542, 20938, 212214
1710299880542, 20884, 233098
1710299881543, 18229, 251327
1710299882543, 17217, 268544
1710299883544, 16591, 285135
1710299884545, 17703, 302838
1710299885545, 17329, 320167
1710299886546, 17824, 337991
1710299887547, 18100, 356091
1710299888549, 18516, 374607
1710299889550, 18238, 392845
1710299890550, 18999, 411844
1710299891551, 17811, 429655
1710299892551, 18049, 447704
1710299893552, 18283, 465987
1710299894553, 17887, 483874
1710299895554, 17716, 501590
1710299896554, 18063, 519653
1710299897555, 16456, 536109
1710299898555, 8278, 544387
1710299899556, 0, 544387
21:18:19,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:18:19,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:18:19,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299900557, 0, 544387
1710299901557, 0, 544387
