21:17:43,244 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,262 INFO  [main] Node:101 - PID: 35981
21:17:43,494 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,500 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,501 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,523 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:17:43,525 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:17:43,526 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,534 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,536 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2667)
21:17:43,567 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863568, 0, 0
Reading from stdin
21:17:43,638 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2667)
1710299864569, 0, 0
1710299865569, 0, 0
1710299866570, 0, 0
21:17:47,109 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2667)
1710299867570, 0, 0
1710299868571, 9, 9
1710299869571, 25648, 25657
1710299870572, 31188, 56845
1710299871573, 29533, 86378
1710299872574, 31630, 118008
1710299873591, 32150, 150158
1710299874593, 32657, 182815
1710299875594, 31582, 214397
1710299876594, 33786, 248183
1710299877595, 31687, 279870
1710299878596, 30607, 310477
1710299879610, 31963, 342440
1710299880610, 34295, 376735
1710299881611, 32250, 408985
1710299882611, 29495, 438480
1710299883613, 29539, 468019
1710299884614, 27300, 495319
1710299885615, 31214, 526533
1710299886615, 30829, 557362
1710299887616, 28848, 586210
1710299888617, 31858, 618068
1710299889618, 32653, 650721
1710299890618, 30343, 681064
1710299891619, 31988, 713052
1710299892620, 33352, 746404
1710299893620, 31012, 777416
1710299894621, 32872, 810288
1710299895622, 32106, 842394
1710299896622, 28880, 871274
1710299897624, 31452, 902726
1710299898625, 13024, 915750
21:18:19,569 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710299899625, 0, 915750
21:18:19,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:18:19,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:18:19,677 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710299900626, 0, 915750
1710299901626, 0, 915750
