21:17:43,367 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,376 INFO  [main] Node:101 - PID: 22871
21:17:43,578 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,583 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,584 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,612 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:17:43,613 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:17:43,614 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,619 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,622 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,626 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2950)
21:17:43,648 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863648, 0, 0
Reading from stdin
1710299864649, 0, 0
1710299865650, 0, 0
1710299866650, 0, 0
21:17:47,319 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2950)
1710299867651, 0, 0
1710299868651, 1587, 1587
1710299869651, 12634, 14221
1710299870680, 17766, 31987
1710299871728, 18904, 50891
1710299872729, 20249, 71140
1710299873730, 19768, 90908
1710299874731, 18355, 109263
1710299875733, 19070, 128333
1710299876734, 20240, 148573
1710299877735, 20470, 169043
1710299878737, 21344, 190387
1710299879738, 20955, 211342
1710299880738, 20394, 231736
1710299881739, 18859, 250595
1710299882740, 17847, 268442
1710299883740, 17581, 286023
1710299884741, 17649, 303672
1710299885742, 17536, 321208
1710299886743, 17214, 338422
1710299887744, 17766, 356188
1710299888747, 17104, 373292
1710299889748, 17109, 390401
1710299890749, 15196, 405597
1710299891750, 16989, 422586
1710299892750, 16720, 439306
1710299893751, 16772, 456078
1710299894757, 16581, 472659
1710299895757, 17622, 490281
1710299896758, 17955, 508236
1710299897759, 17343, 525579
1710299898760, 4549, 530128
21:18:19,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:18:19,665 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:18:19,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299899760, 0, 530128
1710299900761, 0, 530128
1710299901761, 0, 530128
