21:17:43,454 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,469 INFO  [main] Node:101 - PID: 22873
21:17:43,699 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,703 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,703 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,725 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:17:43,726 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:17:43,726 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,732 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,735 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2450)
21:17:43,764 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863765, 0, 0
Reading from stdin
1710299864766, 0, 0
1710299865766, 0, 0
1710299866767, 0, 0
21:17:47,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2450)
1710299867767, 0, 0
1710299868768, 2897, 2897
1710299869768, 14980, 17877
1710299870769, 17099, 34976
1710299871769, 18773, 53749
1710299872770, 19475, 73224
1710299873773, 19075, 92299
1710299874773, 20131, 112430
1710299875774, 20816, 133246
1710299876775, 19957, 153203
1710299877782, 21149, 174352
1710299878783, 22297, 196649
1710299879784, 20623, 217272
1710299880785, 20641, 237913
1710299881786, 17410, 255323
1710299882787, 17451, 272774
1710299883787, 16933, 289707
1710299884789, 17829, 307536
1710299885792, 17077, 324613
1710299886793, 17842, 342455
1710299887794, 18072, 360527
1710299888795, 18922, 379449
1710299889796, 18085, 397534
1710299890797, 18815, 416349
1710299891802, 17824, 434173
1710299892803, 18409, 452582
1710299893804, 18211, 470793
1710299894804, 17644, 488437
1710299895805, 17628, 506065
1710299896806, 18061, 524126
1710299897806, 16501, 540627
1710299898807, 3760, 544387
21:18:19,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:18:19,664 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:18:19,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299899808, 0, 544387
1710299900808, 0, 544387
1710299901809, 0, 544387
