21:17:43,405 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,415 INFO  [main] Node:101 - PID: 22862
21:17:43,617 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,620 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,621 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,645 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:17:43,645 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:17:43,646 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,649 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,651 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2191)
21:17:43,674 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863675, 0, 0
Reading from stdin
1710299864675, 0, 0
1710299865676, 0, 0
1710299866676, 0, 0
21:17:47,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2191)
1710299867677, 0, 0
1710299868677, 1544, 1544
1710299869678, 27628, 29172
1710299870678, 31227, 60399
1710299871687, 29372, 89771
1710299872687, 31828, 121599
1710299873689, 31994, 153593
1710299874690, 32237, 185830
1710299875691, 31690, 217520
1710299876691, 33993, 251513
1710299877692, 31732, 283245
1710299878693, 30607, 313852
1710299879694, 32457, 346309
1710299880695, 33360, 379669
1710299881695, 31647, 411316
1710299882696, 29942, 441258
1710299883697, 29542, 470800
1710299884697, 27282, 498082
1710299885699, 30971, 529053
1710299886699, 31108, 560161
1710299887700, 28860, 589021
1710299888702, 31906, 620927
1710299889703, 32215, 653142
1710299890703, 30604, 683746
1710299891704, 32168, 715914
1710299892704, 32146, 748060
1710299893705, 32191, 780251
1710299894705, 32899, 813150
1710299895706, 32097, 845247
1710299896707, 28880, 874127
1710299897708, 31416, 905543
1710299898709, 10207, 915750
21:18:19,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:18:19,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:18:19,657 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299899709, 0, 915750
1710299900710, 0, 915750
1710299901710, 0, 915750
