21:17:43,173 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,183 INFO  [main] Node:101 - PID: 28566
21:17:43,405 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,410 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,411 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,432 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:17:43,435 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:17:43,435 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,442 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,444 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2738)
21:17:43,461 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2985)
21:17:43,471 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863471, 0, 0
Reading from stdin
21:17:43,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2985)
1710299864472, 0, 0
1710299865472, 0, 0
1710299866473, 0, 0
1710299867473, 0, 0
21:17:47,589 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2822)
1710299868474, 0, 0
1710299869475, 23221, 23221
1710299870475, 26804, 50025
1710299871476, 17545, 67570
1710299872477, 7069, 74639
1710299873478, 7477, 82116
1710299874479, 7668, 89784
1710299875480, 7414, 97198
1710299876481, 7500, 104698
1710299877482, 7351, 112049
1710299878483, 7709, 119758
1710299879484, 9006, 128764
1710299880484, 12057, 140821
1710299881485, 18774, 159595
1710299882486, 30796, 190391
1710299883486, 31568, 221959
1710299884487, 31136, 253095
1710299885488, 30242, 283337
1710299886489, 31090, 314427
1710299887490, 31964, 346391
1710299888491, 29074, 375465
1710299889492, 30335, 405800
1710299890493, 30847, 436647
1710299891493, 32229, 468876
1710299892494, 31393, 500269
1710299893494, 30038, 530307
1710299894496, 32514, 562821
1710299895496, 31856, 594677
1710299896498, 30634, 625311
1710299897498, 32152, 657463
1710299898537, 16691, 674154
1710299899538, 0, 674154
21:18:19,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:18:19,675 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:18:19,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299900538, 0, 674154
1710299901539, 0, 674154
