21:17:43,576 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:17:43,595 INFO  [main] Node:101 - PID: 22867
21:17:43,820 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:17:43,826 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:17:43,827 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:17:43,857 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:17:43,857 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:17:43,858 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:17:43,864 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:17:43,866 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:17:43,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2032)
21:17:43,889 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299863889, 0, 0
Reading from stdin
1710299864890, 0, 0
1710299865890, 0, 0
1710299866891, 0, 0
21:17:47,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2032)
1710299867891, 0, 0
1710299868892, 8365, 8365
1710299869892, 25605, 33970
1710299870893, 27233, 61203
1710299871894, 9253, 70456
1710299872897, 7358, 77814
1710299873898, 7489, 85303
1710299874898, 7724, 93027
1710299875899, 7331, 100358
1710299876901, 7468, 107826
1710299877902, 7434, 115260
1710299878903, 7981, 123241
1710299879904, 10477, 133718
1710299880906, 12208, 145926
1710299881907, 26957, 172883
1710299882907, 31104, 203987
1710299883908, 31584, 235571
1710299884909, 29944, 265515
1710299885910, 31426, 296941
1710299886912, 30963, 327904
1710299887912, 32209, 360113
1710299888913, 27899, 388012
1710299889914, 31233, 419245
1710299890915, 31080, 450325
1710299891915, 31438, 481763
1710299892917, 31848, 513611
1710299893918, 30518, 544129
1710299894919, 32483, 576612
1710299895920, 30242, 606854
1710299896921, 32158, 639012
1710299897922, 32278, 671290
1710299898922, 2864, 674154
21:18:19,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:18:19,665 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:18:19,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299899923, 0, 674154
1710299900923, 0, 674154
