12:44:14,521 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,531 INFO  [main] Node:101 - PID: 21586
12:44:14,721 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,725 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,725 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,747 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:44:14,748 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:44:14,749 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,755 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,757 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,761 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2433)
12:44:14,794 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454795, 0, 0
Reading from stdin
12:44:14,860 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2433)
1682707455795, 0, 0
1682707456796, 0, 0
1682707457796, 0, 0
12:44:18,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2170)
1682707458797, 0, 0
1682707459797, 81, 81
1682707460798, 13579, 13660
1682707461798, 14890, 28550
1682707462799, 14452, 43002
1682707463799, 14869, 57871
1682707464800, 13956, 71827
1682707465800, 14547, 86374
1682707466801, 14284, 100658
1682707467802, 14211, 114869
1682707468802, 14453, 129322
1682707469802, 14613, 143935
1682707470803, 16291, 160226
1682707471803, 16097, 176323
1682707472804, 16048, 192371
1682707473804, 15771, 208142
1682707474805, 16446, 224588
1682707475806, 16488, 241076
1682707476807, 16612, 257688
1682707477807, 16380, 274068
1682707478807, 16142, 290210
1682707479808, 16380, 306590
1682707480808, 16299, 322889
1682707481809, 16109, 338998
1682707482809, 16624, 355622
1682707483809, 16694, 372316
1682707484810, 16663, 388979
1682707485810, 15239, 404218
1682707486811, 16509, 420727
1682707487811, 16504, 437231
1682707488812, 16461, 453692
1682707489814, 3262, 456954
12:44:50,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
12:44:50,493 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
12:44:50,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
