12:44:14,466 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,477 INFO  [main] Node:101 - PID: 15104
12:44:14,678 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,682 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,683 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,701 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:44:14,701 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:44:14,702 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,707 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,709 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2229)
12:44:14,735 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454736, 0, 0
Reading from stdin
12:44:14,794 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2229)
12:44:14,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2229)
1682707455736, 0, 0
1682707456737, 0, 0
1682707457737, 0, 0
12:44:18,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2707)
1682707458737, 0, 0
1682707459738, 0, 0
1682707460738, 13382, 13382
1682707461738, 13924, 27306
1682707462739, 14250, 41556
1682707463739, 14349, 55905
1682707464739, 14010, 69915
1682707465740, 13808, 83723
1682707466740, 14384, 98107
1682707467740, 14380, 112487
1682707468741, 14587, 127074
1682707469741, 14396, 141470
1682707470741, 16078, 157548
1682707471742, 16623, 174171
1682707472742, 16330, 190501
1682707473742, 16695, 207196
1682707474743, 16222, 223418
1682707475743, 16695, 240113
1682707476743, 15889, 256002
1682707477744, 16673, 272675
1682707478744, 16668, 289343
1682707479745, 15593, 304936
1682707480745, 16497, 321433
1682707481746, 16772, 338205
1682707482746, 16449, 354654
1682707483746, 16596, 371250
1682707484747, 16661, 387911
1682707485748, 16237, 404148
1682707486748, 16662, 420810
1682707487749, 16679, 437489
1682707488749, 16208, 453697
1682707489749, 4637, 458334
12:44:50,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:44:50,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:44:50,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
