12:44:14,793 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,803 INFO  [main] Node:101 - PID: 14828
12:44:15,067 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:15,073 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:15,074 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:15,100 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:44:15,101 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:44:15,102 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:15,107 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:15,110 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:15,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2803)
12:44:15,139 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707455140, 0, 0
Reading from stdin
1682707456141, 0, 0
1682707457141, 0, 0
1682707458142, 0, 0
12:44:18,361 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2803)
1682707459142, 0, 0
1682707460143, 5342, 5342
1682707461144, 15738, 21080
1682707462144, 16226, 37306
1682707463145, 16449, 53755
1682707464145, 15848, 69603
1682707465146, 9825, 79428
1682707466148, 11739, 91167
1682707467148, 12646, 103813
1682707468149, 12281, 116094
1682707469150, 12614, 128708
1682707470150, 12675, 141383
1682707471151, 11438, 152821
1682707472152, 12521, 165342
1682707473153, 11878, 177220
1682707474153, 11685, 188905
1682707475154, 14062, 202967
1682707476155, 15788, 218755
1682707477156, 14464, 233219
1682707478157, 16105, 249324
1682707479158, 14553, 263877
1682707480159, 15521, 279398
1682707481160, 15639, 295037
1682707482160, 13053, 308090
1682707483161, 14115, 322205
1682707484162, 15224, 337429
1682707485163, 12535, 349964
1682707486164, 16293, 366257
1682707487165, 15353, 381610
1682707488166, 15438, 397048
1682707489166, 13999, 411047
1682707490167, 0, 411047
12:44:50,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:44:50,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:44:50,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
