12:44:14,602 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,612 INFO  [main] Node:101 - PID: 14837
12:44:14,827 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,834 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,835 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,860 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:44:14,861 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:44:14,862 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,867 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,869 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,872 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2793)
12:44:14,912 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454913, 0, 0
Reading from stdin
1682707455913, 0, 0
1682707456914, 0, 0
1682707457915, 0, 0
12:44:18,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2793)
1682707458915, 0, 0
1682707459916, 1528, 1528
1682707460916, 14131, 15659
1682707461917, 14599, 30258
1682707462917, 14604, 44862
1682707463918, 14854, 59716
1682707464919, 13929, 73645
1682707465919, 14417, 88062
1682707466920, 14381, 102443
1682707467921, 14265, 116708
1682707468922, 14477, 131185
1682707469923, 14829, 146014
1682707470923, 16336, 162350
1682707471924, 16049, 178399
1682707472924, 16033, 194432
1682707473925, 15870, 210302
1682707474925, 16410, 226712
1682707475926, 16488, 243200
1682707476927, 16495, 259695
1682707477927, 16515, 276210
1682707478928, 16061, 292271
1682707479929, 16443, 308714
1682707480930, 16294, 325008
1682707481930, 16123, 341131
1682707482931, 16669, 357800
1682707483931, 16668, 374468
1682707485015, 16500, 390968
1682707486016, 16729, 407697
1682707487016, 16577, 424274
1682707488017, 16359, 440633
1682707489030, 15300, 455933
1682707490030, 1021, 456954
12:44:50,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:44:50,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:44:50,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
