12:44:14,664 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,675 INFO  [main] Node:101 - PID: 14833
12:44:14,896 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,900 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,900 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,922 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:44:14,923 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:44:14,924 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,930 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2728)
12:44:14,932 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,956 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454957, 0, 0
Reading from stdin
1682707455957, 0, 0
1682707456958, 0, 0
1682707457959, 0, 0
12:44:18,680 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2728)
1682707458959, 0, 0
1682707459960, 2442, 2442
1682707460961, 13806, 16248
1682707461961, 14366, 30614
1682707462962, 14245, 44859
1682707463962, 14394, 59253
1682707464963, 13369, 72622
1682707465965, 14428, 87050
1682707466966, 14459, 101509
1682707467967, 14463, 115972
1682707468967, 14427, 130399
1682707469968, 14950, 145349
1682707470968, 16078, 161427
1682707471969, 16686, 178113
1682707472970, 16344, 194457
1682707473971, 16654, 211111
1682707474971, 16249, 227360
1682707475973, 16758, 244118
1682707476974, 15880, 259998
1682707477975, 16646, 276644
1682707478985, 15606, 292250
1682707479987, 16862, 309112
1682707480988, 16551, 325663
1682707481991, 16541, 342204
1682707482992, 16626, 358830
1682707483993, 16677, 375507
1682707484993, 16542, 392049
1682707485994, 16356, 408405
1682707486995, 16700, 425105
1682707487995, 16533, 441638
1682707488997, 16311, 457949
1682707489998, 385, 458334
12:44:50,492 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:44:50,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:44:50,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
