12:44:14,467 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:44:14,478 INFO  [main] Node:101 - PID: 15105
12:44:14,684 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:44:14,688 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:44:14,688 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:44:14,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:44:14,707 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:44:14,710 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:44:14,715 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:44:14,717 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:44:14,725 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2364)
12:44:14,744 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707454745, 0, 0
Reading from stdin
12:44:14,893 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2364)
1682707455745, 0, 0
1682707456746, 0, 0
1682707457746, 0, 0
1682707458746, 0, 0
12:44:18,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2649)
1682707459747, 9, 9
1682707460747, 13919, 13928
1682707461748, 14166, 28094
1682707462748, 14184, 42278
1682707463749, 14300, 56578
1682707464749, 13602, 70180
1682707465749, 13373, 83553
1682707466750, 13431, 96984
1682707467750, 13467, 110451
1682707468751, 13578, 124029
1682707469752, 13413, 137442
1682707470752, 14915, 152357
1682707471752, 15503, 167860
1682707472753, 14696, 182556
1682707473754, 15619, 198175
1682707474755, 15415, 213590
1682707475755, 16356, 229946
1682707476756, 16163, 246109
1682707477756, 16443, 262552
1682707478757, 15471, 278023
1682707479758, 15745, 293768
1682707480758, 16509, 310277
1682707481759, 16227, 326504
1682707482759, 16592, 343096
1682707483760, 16407, 359503
1682707484760, 16423, 375926
1682707485762, 15583, 391509
1682707486763, 16417, 407926
1682707487763, 16497, 424423
1682707488763, 16523, 440946
1682707489764, 4047, 444993
12:44:50,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:44:50,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:44:50,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
