19:15:29,288 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:15:29,295 INFO  [main] Node:101 - PID: 12824
19:15:29,485 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:15:29,488 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:15:29,489 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:15:29,504 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:15:29,504 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:15:29,505 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:15:29,512 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:15:29,515 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:15:29,520 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 25] (succsessor: 21 at /10.10.1.7:2552)
19:15:29,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24, 25] (succsessor: 21 at /10.10.1.7:2552)
19:15:29,533 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588929534, 0, 0
Reading from stdin
19:15:29,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2552)
19:15:29,716 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2552)
1671588930534, 0, 0
1671588931535, 0, 0
1671588932535, 0, 0
1671588933536, 0, 0
1671588934536, 0, 0
1671588935536, 111, 111
1671588936537, 118, 229
1671588937537, 123, 352
1671588938538, 124, 476
1671588939538, 122, 598
1671588940539, 131, 729
1671588941539, 126, 855
1671588942539, 126, 981
1671588943540, 121, 1102
1671588944540, 120, 1222
1671588945540, 117, 1339
1671588946541, 121, 1460
1671588947541, 121, 1581
1671588948541, 121, 1702
1671588949542, 124, 1826
1671588950542, 123, 1949
1671588951542, 126, 2075
1671588952543, 127, 2202
1671588953543, 124, 2326
1671588954543, 134, 2460
1671588955544, 122, 2582
1671588956544, 128, 2710
1671588957544, 116, 2826
1671588958544, 135, 2961
1671588959545, 127, 3088
1671588960545, 125, 3213
1671588961545, 130, 3343
1671588962546, 136, 3479
1671588963546, 120, 3599
1671588964546, 55, 3654
19:16:05,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1671588965547, 0, 3654
19:16:05,586 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:16:05,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
