19:15:29,330 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:15:29,340 INFO  [main] Node:101 - PID: 13901
19:15:29,529 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:15:29,533 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:15:29,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:15:29,555 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:15:29,555 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:15:29,556 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:15:29,562 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:15:29,565 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:15:29,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2564)
19:15:29,587 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588929588, 0, 0
Reading from stdin
19:15:29,599 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2564)
1671588930588, 0, 0
1671588931589, 0, 0
1671588932589, 0, 0
1671588933590, 0, 0
1671588934590, 12, 12
1671588935591, 125, 137
1671588936591, 122, 259
1671588937592, 120, 379
1671588938592, 123, 502
1671588939592, 127, 629
1671588940593, 133, 762
1671588941593, 125, 887
1671588942593, 130, 1017
1671588943594, 125, 1142
1671588944594, 127, 1269
1671588945594, 128, 1397
1671588946595, 126, 1523
1671588947595, 123, 1646
1671588948595, 135, 1781
1671588949595, 134, 1915
1671588950596, 124, 2039
1671588951596, 132, 2171
1671588952596, 126, 2297
1671588953597, 112, 2409
1671588954597, 128, 2537
1671588955598, 133, 2670
1671588956598, 136, 2806
1671588957598, 128, 2934
1671588958598, 131, 3065
1671588959599, 128, 3193
1671588960599, 129, 3322
1671588961599, 133, 3455
1671588962599, 133, 3588
1671588963600, 127, 3715
1671588964600, 57, 3772
19:16:05,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:16:05,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:16:05,576 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
