19:15:29,283 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:15:29,291 INFO  [main] Node:101 - PID: 13539
19:15:29,490 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:15:29,493 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:15:29,493 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:15:29,509 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:15:29,510 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:15:29,510 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:15:29,515 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:15:29,517 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:15:29,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2663)
19:15:29,545 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671588929545, 0, 0
Reading from stdin
19:15:29,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2663)
19:15:29,598 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2622)
1671588930546, 0, 0
1671588931546, 0, 0
1671588932546, 0, 0
1671588933547, 0, 0
1671588934547, 8, 8
1671588935548, 123, 131
1671588936548, 123, 254
1671588937549, 121, 375
1671588938549, 120, 495
1671588939549, 129, 624
1671588940550, 132, 756
1671588941550, 126, 882
1671588942550, 130, 1012
1671588943551, 127, 1139
1671588944551, 125, 1264
1671588945551, 128, 1392
1671588946552, 127, 1519
1671588947552, 121, 1640
1671588948552, 134, 1774
1671588949553, 133, 1907
1671588950553, 126, 2033
1671588951553, 133, 2166
1671588952554, 126, 2292
1671588953554, 115, 2407
1671588954554, 126, 2533
1671588955555, 132, 2665
1671588956555, 136, 2801
1671588957555, 127, 2928
1671588958556, 132, 3060
1671588959556, 129, 3189
1671588960556, 129, 3318
1671588961556, 133, 3451
1671588962557, 132, 3583
1671588963557, 128, 3711
1671588964557, 61, 3772
19:16:05,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:16:05,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671588965558, 0, 3772
19:16:05,577 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
