__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:34:09,941 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.630s. Listening on: http://0.0.0.0:8888
21:34:09,952 INFO  quarkus:91 [main] Profile prod activated. 
21:34:09,952 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:34:16,917 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:34:16,993 INFO  LoggerController:92 [executor-thread-1] Registering replica logger [LoggerConfig [id=5, ring=1, replicas=2, pathPrefix=/media/disk1/]]
21:34:17,360 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/39d3a894-c706-4ee9-8e2b-dcd0fff182bc]
1681961657362, 0, 0
21:34:17,439 INFO  LoggerController:92 [executor-thread-1] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk2/]]
21:34:17,518 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk2/7f2142e5-804b-4b4a-b7f7-e7a5e0b0ff1c]
21:34:17,763 INFO  LoggerController:92 [executor-thread-1] Registering replica logger [LoggerConfig [id=7, ring=3, replicas=2, pathPrefix=/media/disk3/]]
21:34:17,831 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk3/67c43c19-7fe6-460b-8005-1bc7ee1961ca]
21:34:17,887 INFO  LoggerController:92 [executor-thread-1] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk4/]]
21:34:17,953 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk4/fb3e4e7f-5e2d-4a10-b21d-8523f3f18847]
1681961658362, 0, 0
1681961659363, 0, 0
1681961660363, 0, 0
1681961661364, 0, 0
1681961662364, 0, 0
1681961663364, 0, 0
1681961664365, 0, 0
1681961665365, 0, 0
1681961666365, 0, 0
1681961667366, 0, 0
1681961668366, 0, 0
1681961669366, 0, 0
1681961670367, 0, 0
1681961671367, 0, 0
1681961672368, 0, 0
1681961673368, 0, 0
1681961674368, 0, 0
1681961675369, 0, 0
1681961676369, 0, 0
1681961677369, 0, 0
1681961678370, 0, 0
