12:37:38,730 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,747 INFO  [main] Node:101 - PID: 17884
12:37:38,982 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:38,987 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:38,988 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:39,009 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:37:39,010 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:37:39,011 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:39,016 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:39,018 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:39,021 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2846)
12:37:39,056 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707059057, 0, 0
Reading from stdin
12:37:39,252 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2846)
1682707060057, 0, 0
1682707061058, 0, 0
1682707062058, 0, 0
12:37:42,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2177)
1682707063059, 0, 0
1682707064059, 0, 0
1682707065060, 495, 495
1682707066060, 505, 1000
1682707067061, 509, 1509
1682707068061, 522, 2031
1682707069062, 507, 2538
1682707070062, 519, 3057
1682707071063, 528, 3585
1682707072063, 509, 4094
1682707073064, 515, 4609
1682707074064, 503, 5112
1682707075064, 505, 5617
1682707076065, 517, 6134
1682707077065, 500, 6634
1682707078066, 499, 7133
1682707079067, 520, 7653
1682707080067, 515, 8168
1682707081068, 514, 8682
1682707082068, 484, 9166
1682707083069, 524, 9690
1682707084069, 516, 10206
1682707085070, 530, 10736
1682707086070, 515, 11251
1682707087070, 499, 11750
1682707088071, 504, 12254
1682707089071, 513, 12767
1682707090071, 492, 13259
1682707091072, 528, 13787
1682707092072, 521, 14308
1682707093072, 485, 14793
1682707094073, 0, 14793
12:38:14,531 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:38:14,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:38:14,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:38:14,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
