12:37:38,683 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,693 INFO  [main] Node:101 - PID: 11795
12:37:38,921 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:38,926 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:38,926 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:38,946 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:37:38,946 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:37:38,947 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:38,952 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:38,954 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:38,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2525)
12:37:38,966 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2525)
12:37:38,978 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707058978, 0, 0
Reading from stdin
12:37:39,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2525)
1682707059979, 0, 0
1682707060979, 0, 0
1682707061979, 0, 0
1682707062980, 0, 0
12:37:42,986 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2792)
1682707063980, 0, 0
1682707064980, 498, 498
1682707065981, 500, 998
1682707066981, 495, 1493
1682707067981, 521, 2014
1682707068982, 518, 2532
1682707069982, 503, 3035
1682707070982, 499, 3534
1682707071983, 515, 4049
1682707072983, 504, 4553
1682707073983, 506, 5059
1682707074984, 499, 5558
1682707075984, 537, 6095
1682707076984, 508, 6603
1682707077985, 517, 7120
1682707078985, 516, 7636
1682707079985, 518, 8154
1682707080986, 529, 8683
1682707081986, 503, 9186
1682707082986, 481, 9667
1682707083987, 508, 10175
1682707084987, 525, 10700
1682707085987, 524, 11224
1682707086987, 501, 11725
1682707087988, 511, 12236
1682707088989, 505, 12741
1682707089989, 517, 13258
1682707090989, 499, 13757
1682707091990, 501, 14258
1682707092990, 514, 14772
1682707093990, 20, 14792
12:38:14,531 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:38:14,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:38:14,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:38:14,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
