12:37:38,743 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,763 INFO  [main] Node:101 - PID: 17880
12:37:39,000 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:39,005 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:39,006 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:39,029 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:37:39,030 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:37:39,031 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:39,036 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:39,037 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:39,039 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2988)
12:37:39,070 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707059071, 0, 0
Reading from stdin
12:37:39,449 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2988)
1682707060071, 0, 0
1682707061072, 0, 0
1682707062072, 0, 0
12:37:42,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2988)
1682707063073, 0, 0
1682707064073, 20, 20
1682707065074, 490, 510
1682707066074, 495, 1005
1682707067074, 512, 1517
1682707068075, 505, 2022
1682707069075, 496, 2518
1682707070076, 515, 3033
1682707071076, 495, 3528
1682707072077, 519, 4047
1682707073077, 509, 4556
1682707074078, 480, 5036
1682707075078, 513, 5549
1682707076078, 505, 6054
1682707077079, 527, 6581
1682707078079, 526, 7107
1682707079079, 518, 7625
1682707080080, 510, 8135
1682707081081, 494, 8629
1682707082081, 474, 9103
1682707083082, 499, 9602
1682707084082, 516, 10118
1682707085082, 492, 10610
1682707086083, 517, 11127
1682707087083, 509, 11636
1682707088084, 508, 12144
1682707089084, 513, 12657
1682707090085, 508, 13165
1682707091085, 490, 13655
1682707092085, 508, 14163
1682707093086, 494, 14657
1682707094086, 0, 14657
12:38:14,531 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:38:14,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:38:14,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
