12:37:38,974 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:37:38,985 INFO  [main] Node:101 - PID: 11576
12:37:39,220 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:37:39,226 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:37:39,226 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:37:39,251 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:37:39,252 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:37:39,253 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:37:39,258 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:37:39,260 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:37:39,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2080)
12:37:39,291 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707059292, 0, 0
Reading from stdin
1682707060293, 0, 0
1682707061293, 0, 0
1682707062294, 0, 0
12:37:42,981 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2080)
1682707063294, 0, 0
1682707064295, 155, 155
1682707065295, 506, 661
1682707066296, 503, 1164
1682707067296, 499, 1663
1682707068297, 518, 2181
1682707069297, 509, 2690
1682707070298, 501, 3191
1682707071298, 510, 3701
1682707072299, 503, 4204
1682707073299, 504, 4708
1682707074299, 515, 5223
1682707075300, 514, 5737
1682707076300, 528, 6265
1682707077301, 502, 6767
1682707078301, 509, 7276
1682707079302, 524, 7800
1682707080302, 519, 8319
1682707081303, 535, 8854
1682707082303, 486, 9340
1682707083304, 496, 9836
1682707084305, 518, 10354
1682707085306, 519, 10873
1682707086306, 511, 11384
1682707087307, 508, 11892
1682707088307, 502, 12394
1682707089307, 512, 12906
1682707090308, 506, 13412
1682707091308, 508, 13920
1682707092309, 511, 14431
1682707093309, 361, 14792
1682707094310, 0, 14792
12:38:14,527 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:38:14,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:38:14,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:38:14,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
