19:43:08,569 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:08,582 INFO  [main] Node:101 - PID: 21222
19:43:08,794 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:08,797 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:08,798 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:08,815 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:43:08,816 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:43:08,817 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:08,823 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:08,829 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:08,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2150)
19:43:08,859 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2150)
19:43:08,904 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5ae77dcb-5786-4725-b089-de481721d334], embebedLog [false], useDiskDb [true] with complex constructor
1710898988905, 0, 0
Reading from stdin
19:43:08,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2150)
1710898989906, 0, 0
1710898990906, 0, 0
1710898991907, 0, 0
19:43:12,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2150)
1710898992907, 0, 0
1710898993908, 0, 0
1710898994908, 13663, 13663
1710898995909, 15560, 29223
1710898996909, 16147, 45370
1710898997910, 15549, 60919
1710898998911, 14299, 75218
1710898999912, 14661, 89879
1710899000913, 15116, 104995
1710899001913, 15185, 120180
1710899002914, 15458, 135638
1710899003915, 16247, 151885
1710899004915, 14445, 166330
1710899005916, 14887, 181217
1710899006916, 16014, 197231
1710899007917, 15096, 212327
1710899008917, 15998, 228325
1710899009918, 15813, 244138
1710899010919, 15140, 259278
1710899011919, 15855, 275133
1710899012921, 15506, 290639
1710899013922, 15977, 306616
1710899014922, 15656, 322272
1710899015923, 16006, 338278
1710899016923, 16284, 354562
1710899017924, 15834, 370396
1710899018924, 14983, 385379
1710899019925, 15515, 400894
1710899020925, 16080, 416974
1710899021926, 16180, 433154
1710899022926, 13651, 446805
1710899023927, 1301, 448106
19:43:44,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:44,588 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:43:44,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710899024927, 0, 448106
1710899025927, 0, 448106
1710899026928, 0, 448106
