03:40:33,683 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:40:33,693 INFO  [main] Node:101 - PID: 119777
03:40:33,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:40:33,905 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:40:33,906 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:40:33,926 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:40:33,927 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:40:33,928 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:40:33,936 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:40:33,939 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:40:33,945 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2180)
03:40:33,968 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/414c7f65-6503-4416-a95b-3741c86d30e1], embebedLog [false], useDiskDb [false] with complex constructor
1710927633968, 0, 0
Reading from stdin
03:40:34,032 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2400)
1710927634969, 0, 0
1710927635969, 0, 0
1710927636970, 0, 0
1710927637970, 0, 0
1710927638973, 2502, 2502
1710927639974, 32606, 35108
1710927640975, 38018, 73126
1710927641975, 36503, 109629
1710927642976, 41762, 151391
1710927643976, 44422, 195813
1710927644977, 45467, 241280
1710927645978, 40087, 281367
1710927646978, 46649, 328016
1710927647979, 39975, 367991
1710927648979, 44194, 412185
1710927649980, 64672, 476857
1710927650980, 67904, 544761
1710927651981, 73361, 618122
1710927652982, 51066, 669188
1710927653982, 32194, 701382
1710927654983, 44975, 746357
1710927656005, 41091, 787448
1710927657010, 41349, 828797
1710927658011, 43646, 872443
1710927659011, 38365, 910808
1710927660013, 42611, 953419
1710927661014, 63940, 1017359
1710927662014, 76283, 1093642
1710927663015, 90820, 1184462
1710927664015, 85663, 1270125
1710927665016, 83645, 1353770
1710927666016, 64603, 1418373
1710927667017, 61361, 1479734
1710927668018, 70851, 1550585
1710927669019, 48731, 1599316
1710927670020, 15835, 1615151
1710927671020, 108, 1615259
1710927672020, 0, 1615259
1710927673021, 27, 1615286
1710927674021, 0, 1615286
1710927675022, 18, 1615304
1710927676022, 0, 1615304
1710927677022, 0, 1615304
1710927678023, 0, 1615304
03:41:18,821 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:41:18,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:41:18,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:41:18,928 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710927679023, 0, 1615304
