20:03:22,613 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:03:22,624 INFO  [main] Node:101 - PID: 21721
20:03:22,847 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:03:22,853 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:03:22,853 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:03:22,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:03:22,879 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:03:22,880 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:03:22,885 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:03:22,887 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:03:22,895 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2269)
20:03:22,936 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/04f2144e-9412-40d0-846c-901f952fc7b2], embebedLog [false], useDiskDb [true] with complex constructor
1710900202936, 0, 0
Reading from stdin
1710900203937, 0, 0
1710900204937, 0, 0
1710900205938, 0, 0
1710900206938, 0, 0
1710900207939, 542, 542
1710900208939, 4160, 4702
1710900209939, 4242, 8944
1710900210940, 4299, 13243
1710900211940, 4175, 17418
1710900212941, 4276, 21694
1710900213941, 3919, 25613
1710900214942, 3562, 29175
1710900215942, 4317, 33492
1710900216943, 4245, 37737
1710900217943, 4285, 42022
1710900218944, 4194, 46216
1710900219944, 4146, 50362
1710900220944, 4260, 54622
1710900221945, 4240, 58862
1710900222945, 4226, 63088
1710900223946, 4214, 67302
1710900224946, 4321, 71623
1710900225947, 4259, 75882
1710900226947, 4065, 79947
1710900227947, 4301, 84248
1710900228948, 4271, 88519
1710900229948, 4097, 92616
1710900230949, 4315, 96931
1710900231949, 4274, 101205
1710900232949, 4245, 105450
1710900233950, 4094, 109544
1710900234950, 4286, 113830
1710900235951, 4294, 118124
1710900236951, 4353, 122477
1710900237951, 229, 122706
20:03:58,453 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:03:58,457 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2561)
20:03:58,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:03:58,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:03:58,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:03:58,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:03:58,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900238952, 0, 122706
