19:48:10,287 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:48:10,297 INFO  [main] Node:101 - PID: 47880
19:48:10,504 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:48:10,509 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:48:10,509 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:48:10,532 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:48:10,533 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:48:10,534 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:48:10,542 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:48:10,544 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:48:10,549 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2468)
19:48:10,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2235)
19:48:10,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2140)
19:48:12,414 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609692416, 0, 0
Reading from stdin
1681609693417, 0, 0
1681609694417, 0, 0
1681609695418, 0, 0
1681609696418, 2482, 2482
1681609697419, 3681, 6163
1681609698420, 3806, 9969
1681609699421, 3843, 13812
1681609700421, 3861, 17673
1681609701422, 2918, 20591
1681609702423, 4004, 24595
1681609703423, 3197, 27792
1681609704424, 4521, 32313
1681609705425, 3745, 36058
1681609706425, 3108, 39166
1681609707425, 3940, 43106
1681609708426, 3852, 46958
1681609709426, 2824, 49782
1681609710427, 4059, 53841
1681609711428, 3762, 57603
1681609712429, 3896, 61499
1681609713429, 2992, 64491
1681609714430, 4575, 69066
1681609715430, 3964, 73030
1681609716430, 3698, 76728
1681609717431, 3756, 80484
1681609718431, 3919, 84403
1681609719432, 3863, 88266
1681609720432, 3254, 91520
1681609721432, 3655, 95175
1681609722433, 3894, 99069
1681609723434, 3873, 102942
1681609724434, 3872, 106814
1681609725435, 2370, 109184
1681609726435, 0, 109184
19:48:46,537 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:48:46,540 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2235)
19:48:46,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:48:46,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:48:46,649 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:48:46,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:48:46,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
