21:43:52,863 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:52,873 INFO  [main] Node:101 - PID: 6453
21:43:53,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:53,063 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:53,063 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:53,089 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:43:53,089 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:43:53,090 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:53,095 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:53,097 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:53,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2234)
21:43:53,122 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671597833122, 0, 0
Reading from stdin
21:43:53,268 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2234)
1671597834123, 0, 0
1671597835123, 0, 0
1671597836123, 0, 0
1671597837124, 0, 0
1671597838124, 115, 115
1671597839125, 3821, 3936
1671597840125, 3873, 7809
1671597841125, 3891, 11700
1671597842126, 3881, 15581
1671597843126, 3888, 19469
1671597844127, 3917, 23386
1671597845127, 3869, 27255
1671597846128, 3917, 31172
1671597847128, 3833, 35005
1671597848128, 3921, 38926
1671597849128, 3888, 42814
1671597850129, 3899, 46713
1671597851129, 3886, 50599
1671597852129, 3889, 54488
1671597853130, 3892, 58380
1671597854130, 3864, 62244
1671597855131, 3896, 66140
1671597856131, 3766, 69906
1671597857131, 3910, 73816
1671597858133, 3869, 77685
1671597859133, 3948, 81633
1671597860133, 3912, 85545
1671597861133, 3891, 89436
1671597862134, 3874, 93310
1671597863134, 3943, 97253
1671597864134, 3880, 101133
1671597865135, 3888, 105021
1671597866137, 3924, 108945
1671597867138, 3515, 112460
1671597868138, 0, 112460
21:44:28,570 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:44:28,574 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2238)
21:44:28,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:44:28,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:28,681 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
