19:48:10,444 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:48:10,455 INFO  [main] Node:101 - PID: 44856
19:48:10,701 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:48:10,706 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:48:10,706 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:48:10,734 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:48:10,735 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:48:10,736 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:48:10,741 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:48:10,744 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:48:10,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2253)
19:48:12,720 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609692723, 0, 0
Reading from stdin
1681609693723, 0, 0
1681609694724, 0, 0
1681609695724, 558, 558
1681609696725, 3122, 3680
1681609697726, 3719, 7399
1681609698727, 4302, 11701
1681609699728, 3470, 15171
1681609700729, 4461, 19632
1681609701729, 2832, 22464
1681609702730, 4056, 26520
1681609703730, 3743, 30263
1681609704731, 4221, 34484
1681609705732, 3937, 38421
1681609706732, 3435, 41856
1681609707733, 3987, 45843
1681609708734, 3953, 49796
1681609709734, 3715, 53511
1681609710735, 4247, 57758
1681609711735, 3755, 61513
1681609712736, 3937, 65450
1681609713736, 4038, 69488
1681609714737, 4019, 73507
1681609715738, 3918, 77425
1681609716738, 3175, 80600
1681609717739, 4506, 85106
1681609718740, 3745, 88851
1681609719741, 4004, 92855
1681609720741, 3591, 96446
1681609721742, 4030, 100476
1681609722742, 3893, 104369
1681609723743, 3994, 108363
1681609724744, 3584, 111947
1681609725744, 1557, 113504
19:48:46,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:48:46,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:48:46,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:48:46,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
